time,cpu_useage,memory_useage,kB_rd/s,kB_wr/s,cache_hit_rate,concurrent_users,lock_wait_count,error_cnt_per_second,logical_reads_per_second,physical_reads_per_second,active_session,transactions_per_second,rows_scanned_per_second,rows_inserted_per_second,rows_updated_per_second,rows_deleted_per_second,auto_vacuum_cnt_per_second,filesys_use_rate
1701266207.1590946,1050.0,19.8,0.92,3.37,0.9921710152346128,2.0,0.0,3.0,441000.0,3558.0,75.0,355.0,150810.0,345.0,690.0,345.0,0.0,0.2466857062421444
1701266208.09986,1113.0,19.8,0.92,3.37,0.9921688668435731,2.0,0.0,0.0,175092.0,1455.0,75.0,143.0,58566.0,141.0,282.0,141.0,0.0,0.24668611662836298
1701266209.0630848,1081.0,19.8,0.92,3.38,0.9921669338740136,2.0,0.0,0.0,150247.0,1304.0,73.0,123.0,50241.0,121.0,242.0,121.0,0.0,0.24668611662836298
1701266210.13655,1000.0,19.8,0.92,3.38,0.9921647858580243,2.0,0.0,2.0,194774.0,1501.0,74.0,158.0,67376.0,150.0,300.0,150.0,0.0,0.24668611662836298
1701266211.1003284,481.2,19.8,0.92,3.38,0.9921647858580243,2.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2466861459416643
1701266212.037388,280.0,19.7,0.92,3.38,0.9921644929687221,2.0,0.0,4.0,52856.0,269.0,74.0,33.0,22134.0,29.0,58.0,29.0,0.0,0.24668925315160495
1701266213.0374172,846.2,19.7,0.92,3.38,0.992162562795616,2.0,0.0,0.0,156468.0,1309.0,75.0,128.0,52332.0,126.0,252.0,126.0,0.0,0.24669244830144954
1701266214.1238062,1031.0,19.8,0.92,3.38,0.9921601009158556,2.0,0.0,0.0,218972.0,1693.0,75.0,188.0,73242.0,176.0,352.0,176.0,0.0,0.24669385533991323
1701266215.0985887,1100.0,19.8,0.93,3.38,0.9921601009158556,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24669385533991323
1701266216.060728,1044.0,19.8,0.93,3.38,0.9921601009158556,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24669385533991323
1701266217.081938,1062.0,19.8,0.93,3.38,0.9921601009158556,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24669394327981722
1701266218.0590477,1033.0,19.8,0.93,3.39,0.9921509339913531,2.0,0.0,543.0,1095840333.0,4728820.0,77.0,743849.0,654330695.0,50713049.0,1288028.0,644798.0,0.0,0.24669496924536366
1701266219.0717132,927.8,19.8,0.93,3.39,0.9921489020180237,2.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.246694910618761
1701266220.0721602,1062.0,19.8,0.93,3.39,0.9921489020180237,2.0,0.0,6.0,975540.0,7769.0,77.0,797.0,333124.0,764.0,1528.0,764.0,0.0,0.24669532100497957
1701266221.0933967,1100.0,19.8,0.93,3.39,0.9921407980112994,2.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24669658147693663
1701266222.08901,1044.0,19.8,0.93,3.39,0.9921407980112994,2.0,0.0,4.0,884903.0,6994.0,78.0,713.0,300527.0,699.0,1398.0,699.0,0.0,0.2466954675714862
1701266223.1936526,1120.0,19.8,0.93,3.39,0.9921391988349957,2.0,0.0,0.0,144295.0,1121.0,75.0,124.0,48305.0,116.0,232.0,116.0,0.0,0.24669954212037062
1701266224.198324,964.7,19.8,0.93,3.39,0.9921369018916739,2.0,0.0,3.0,193928.0,1600.0,75.0,149.0,68256.0,146.0,292.0,146.0,0.0,0.24670212169088737
1701266225.1533148,1050.0,19.8,0.93,3.44,0.9921347149666466,2.0,0.0,2.0,196098.0,1539.0,74.0,156.0,67838.0,151.0,302.0,151.0,0.0,0.2467012716051489
1701266226.156356,1038.0,19.8,0.94,3.45,0.9921324847138357,2.0,0.0,0.0,188140.0,1523.0,74.0,164.0,62970.0,151.0,302.0,151.0,0.0,0.24670223894409268
1701266227.1788874,875.0,19.8,0.94,3.47,0.9921303630623057,2.0,0.0,2.0,182640.0,1491.0,75.0,148.0,63316.0,140.0,280.0,140.0,0.0,0.24670247345050328
1701266228.1428845,1062.0,19.8,0.94,3.48,0.9921288807304054,2.0,0.0,1.0,131242.0,1033.0,74.0,108.0,45028.0,102.0,204.0,102.0,0.0,0.2467030304032285
1701266229.223099,1087.0,19.8,0.94,3.52,0.9921267590404753,2.0,0.0,1.0,197994.0,1483.0,75.0,162.0,67340.0,156.0,312.0,156.0,0.0,0.24670355804265237
1701266230.1987593,1113.0,19.8,0.94,3.54,0.9921247061022882,2.0,0.0,1.0,185548.0,1426.0,75.0,150.0,63192.0,146.0,292.0,146.0,0.0,0.24670373392246034
1701266231.2185166,1044.0,19.8,0.94,3.58,0.9921217407072072,2.0,0.0,1.0,256228.0,2044.0,73.0,206.0,86798.0,203.0,406.0,203.0,0.0,0.24670408568207625
1701266232.2123027,1038.0,19.8,0.94,3.6,0.992120533317831,2.0,0.0,1.0,104748.0,839.0,74.0,82.0,36150.0,81.0,162.0,81.0,0.0,0.2467041443086789
1701266233.2872686,1094.0,19.8,0.94,3.6,0.9921177667390426,2.0,0.0,1.0,216670.0,1884.0,74.0,179.0,73588.0,171.0,342.0,171.0,0.0,0.2467049064545134
1701266234.2428458,1087.0,19.8,0.94,3.61,0.9921151416264025,2.0,0.0,2.0,235600.0,1835.0,75.0,186.0,81028.0,183.0,366.0,183.0,0.0,0.24670537546733465
1701266235.2167141,1050.0,19.8,0.94,3.65,0.992113468181489,2.0,0.0,0.0,136564.0,1141.0,73.0,111.0,45674.0,110.0,220.0,110.0,0.0,0.24670698769890761
1701266236.340642,1113.0,19.8,0.94,3.68,0.9921107842821154,2.0,0.0,1.0,224091.0,1842.0,75.0,185.0,76053.0,177.0,354.0,177.0,0.0,0.24671000696894427
1701266237.301035,1081.0,19.8,0.95,3.71,0.9921082820913305,2.0,0.0,2.0,238059.0,1764.0,74.0,188.0,81835.0,185.0,370.0,185.0,0.0,0.24671194164683183
1701266238.2552505,1081.0,19.8,0.95,3.73,0.9921067147680429,2.0,0.0,0.0,136894.0,1132.0,75.0,116.0,45794.0,110.0,220.0,110.0,0.0,0.24671211752663977
1701266239.2692723,1075.0,19.8,0.95,3.75,0.9921045337285904,2.0,0.0,1.0,195204.0,1516.0,74.0,171.0,66450.0,153.0,306.0,153.0,0.0,0.2467136711316101
1701266240.3967893,1038.0,19.8,0.95,3.77,0.9921016186351928,2.0,0.0,2.0,240886.0,2014.0,75.0,194.0,82770.0,187.0,374.0,187.0,0.0,0.24671393495132204
1701266241.2626934,1127.0,19.8,0.95,3.78,0.9920978022346816,2.0,0.0,1.0,320960.0,2624.0,75.0,265.0,108434.0,255.0,510.0,255.0,0.0,0.2467147850370605
1701266242.291952,1093.0,19.8,0.95,3.78,0.9920978022346816,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24671446259074592
1701266243.2614613,1062.0,19.8,0.95,3.78,0.9920978022346816,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24671452121734858
1701266244.2906828,1062.0,19.8,0.95,3.78,0.9920939636355536,2.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24671519542327908
1701266245.2343812,1081.0,19.8,0.96,3.78,0.9920939636355536,2.0,0.0,1.0,336925.0,2658.0,76.0,271.0,113805.0,268.0,536.0,268.0,0.0,0.24671484366366317
1701266246.3076646,1113.0,19.8,0.96,3.78,0.9920939636355536,2.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24671525404988173
1701266247.2475045,1031.0,19.8,0.96,3.79,0.9920869661084931,2.0,0.0,3.0,626036.0,4866.0,76.0,506.0,212712.0,494.0,988.0,494.0,0.0,0.24671525404988173
1701266248.3063414,1056.0,19.8,0.96,3.8,0.992085048286582,2.0,0.0,0.0,166630.0,1325.0,74.0,143.0,55742.0,134.0,268.0,134.0,0.0,0.24672032525101126
1701266249.2662497,1093.0,19.8,0.96,3.8,0.9920828656845825,2.0,0.0,4.0,209115.0,1563.0,74.0,156.0,74407.0,155.0,310.0,155.0,0.0,0.2467211167101471
1701266250.3190908,1107.0,19.8,0.96,3.82,0.9920812013579117,2.0,0.0,0.0,146023.0,1230.0,75.0,128.0,48871.0,117.0,234.0,117.0,0.0,0.2467219081692829
1701266251.3140914,1094.0,19.8,0.96,3.82,0.992078554741292,2.0,0.0,1.0,243281.0,1853.0,76.0,207.0,82523.0,192.0,384.0,192.0,0.0,0.24672381353386916
1701266252.3265455,776.2,19.8,0.96,3.82,0.9920764850006797,2.0,0.0,1.0,189579.0,1448.0,76.0,155.0,64543.0,149.0,298.0,149.0,0.0,0.24672214267569353
1701266253.3089118,900.0,19.8,0.96,3.83,0.9920730091901899,2.0,0.0,1.0,297160.0,2401.0,74.0,238.0,100502.0,236.0,472.0,236.0,0.0,0.2467225823752134
1701266254.3357658,922.2,19.8,0.97,3.83,0.9920714474422428,2.0,0.0,2.0,146376.0,1108.0,75.0,119.0,51192.0,111.0,222.0,111.0,0.0,0.24672269962841872
1701266255.3360279,1107.0,19.8,0.97,3.83,0.9920714474422428,2.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2467228755082267
1701266256.3222406,1107.0,19.8,0.97,3.83,0.9920688716973719,2.0,0.0,0.0,225984.0,1779.0,74.0,185.0,75562.0,182.0,364.0,182.0,0.0,0.24672422392008772
1701266257.320551,1019.0,19.8,0.97,3.83,0.9920662152085553,2.0,0.0,2.0,255435.0,1881.0,75.0,202.0,87647.0,199.0,398.0,199.0,0.0,0.2467232272678426
1701266258.3566263,750.0,19.8,0.97,3.86,0.9920645570315336,2.0,0.0,1.0,152110.0,1161.0,74.0,126.0,52010.0,119.0,238.0,119.0,0.0,0.24672369628066385
1701266259.4054587,1038.0,19.8,0.97,3.9,0.9920622593627718,2.0,0.0,1.0,204048.0,1601.0,75.0,163.0,69340.0,161.0,322.0,161.0,0.0,0.24672645173098856
1701266260.3440905,790.5,19.8,0.98,3.9,0.9920601962399151,2.0,0.0,1.0,192895.0,1449.0,74.0,154.0,65621.0,152.0,304.0,152.0,0.0,0.24672736044332969
1701266261.427157,922.2,19.8,0.98,3.9,0.9920558573804988,2.0,0.0,2.0,396265.0,3073.0,76.0,328.0,134755.0,312.0,624.0,312.0,0.0,0.2467302331468597
1701266262.355285,976.5,19.8,0.98,3.91,0.9920558573804988,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24673029177346234
1701266263.3931806,1107.0,19.8,0.98,3.91,0.9920558573804988,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2467300279537504
1701266264.4002256,1047.0,19.8,0.98,3.93,0.992052051584153,2.0,0.0,1.0,349518.0,2668.0,74.0,300.0,118070.0,277.0,554.0,277.0,0.0,0.24673081941288624
1701266265.411699,1029.0,19.8,0.98,3.93,0.9920497632706943,2.0,0.0,2.0,216906.0,1621.0,75.0,170.0,74754.0,168.0,336.0,168.0,0.0,0.2467315522454194
1701266266.3976188,1062.0,19.8,0.99,3.94,0.992047448997016,2.0,0.0,1.0,200377.0,1608.0,75.0,161.0,68117.0,158.0,316.0,158.0,0.0,0.24673202125824062
1701266267.3599665,1107.0,19.8,0.99,3.94,0.9920459000448908,2.0,0.0,1.0,139558.0,1089.0,74.0,112.0,47794.0,109.0,218.0,109.0,0.0,0.2467323437045552
1701266268.3492506,1031.0,19.8,0.99,3.97,0.9920430057549484,2.0,0.0,1.0,237750.0,1995.0,75.0,195.0,80634.0,188.0,376.0,188.0,0.0,0.24673401456273084
1701266269.3729966,1038.0,19.8,0.99,3.97,0.9920413894337736,2.0,0.0,1.0,155614.0,1145.0,74.0,123.0,53150.0,122.0,244.0,122.0,0.0,0.24673287134397912
1701266270.389017,1038.0,19.8,0.99,3.99,0.9920392298445584,2.0,0.0,1.0,179235.0,1495.0,74.0,143.0,61047.0,141.0,282.0,141.0,0.0,0.2467338386829229
1701266271.3900323,889.5,19.8,0.99,4.03,0.9920369500021149,2.0,0.0,1.0,207974.0,1617.0,75.0,172.0,70674.0,164.0,328.0,164.0,0.0,0.2467338386829229
1701266272.3583412,1012.0,19.8,0.99,4.04,0.9920347859633407,2.0,0.0,1.0,185486.0,1501.0,74.0,149.0,63138.0,146.0,292.0,146.0,0.0,0.2467364768800423
1701266273.3529792,958.8,19.8,0.99,4.07,0.99203305711777,2.0,0.0,0.0,140307.0,1184.0,76.0,114.0,46939.0,113.0,226.0,113.0,0.0,0.2467379132318073
1701266274.4067547,1087.0,19.8,0.99,4.1,0.9920303241366996,2.0,0.0,2.0,242248.0,1916.0,74.0,201.0,83252.0,188.0,376.0,188.0,0.0,0.2467405221156254
1701266275.4151433,1035.0,19.8,0.99,4.11,0.992028575272756,2.0,0.0,1.0,152354.0,1218.0,75.0,126.0,52068.0,119.0,238.0,119.0,0.0,0.24674058074222804
1701266276.5102522,1038.0,19.8,0.99,4.13,0.9920253584612839,2.0,0.0,2.0,289752.0,2279.0,75.0,238.0,99152.0,226.0,452.0,226.0,0.0,0.24674078593533733
1701266277.4642353,1120.0,19.8,0.99,4.14,0.9920253584612839,2.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24674040486242008
1701266278.548807,1127.0,19.8,0.99,4.15,0.9920224203078432,2.0,0.0,1.0,272577.0,2067.0,73.0,225.0,92295.0,216.0,432.0,216.0,0.0,0.24674090318854264
1701266279.4968932,1050.0,19.8,1.0,4.16,0.9920195639366269,2.0,0.0,1.0,247765.0,1994.0,74.0,201.0,83961.0,196.0,392.0,196.0,0.0,0.2467414308279665
1701266280.5572658,1025.0,19.8,1.0,4.16,0.9920176410636576,2.0,0.0,2.0,173688.0,1360.0,75.0,141.0,60332.0,133.0,266.0,133.0,0.0,0.24674178258758242
1701266281.500726,1025.0,19.8,1.0,4.16,0.9920155403744381,2.0,0.0,0.0,177525.0,1450.0,74.0,144.0,59377.0,143.0,286.0,143.0,0.0,0.2467430723728408
1701266282.5291016,1038.0,19.8,1.0,4.17,0.9920134139797774,2.0,0.0,1.0,186664.0,1486.0,74.0,149.0,63520.0,147.0,294.0,147.0,0.0,0.24674204640729436
1701266283.5384738,1038.0,19.8,1.0,4.22,0.9920095170124162,2.0,0.0,2.0,346265.0,2732.0,75.0,282.0,118035.0,272.0,544.0,272.0,0.0,0.24674530018374163
1701266284.5184822,1031.0,19.8,1.0,4.23,0.9920095170124162,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24674386383197663
1701266285.5846717,1125.0,19.8,1.0,4.23,0.9920073766158228,2.0,0.0,1.0,202847.0,1514.0,74.0,162.0,68965.0,160.0,320.0,160.0,0.0,0.2467470296685199
1701266286.491023,1024.0,19.8,1.0,4.23,0.9920052683720774,2.0,0.0,0.0,180028.0,1460.0,74.0,147.0,60198.0,145.0,290.0,145.0,0.0,0.24675004893855657
1701266287.4873881,1050.0,19.8,1.0,4.24,0.9920032828733703,2.0,0.0,2.0,187618.0,1411.0,76.0,157.0,64966.0,144.0,288.0,144.0,0.0,0.24675010756515922
1701266288.5360472,884.2,19.8,1.0,4.25,0.992001161323583,2.0,0.0,1.0,194958.0,1579.0,74.0,164.0,66348.0,153.0,306.0,153.0,0.0,0.24675034207156984
1701266289.5287662,1094.0,19.8,1.0,4.25,0.9919974056122859,2.0,0.0,2.0,334240.0,2639.0,74.0,276.0,114030.0,262.0,524.0,262.0,0.0,0.24675034207156984
1701266290.6666777,1038.0,19.8,1.0,4.25,0.9919974056122859,2.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675034207156984
1701266291.5498314,287.5,19.8,1.0,4.25,0.9919969131820516,2.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24674937473262604
1701266292.5494444,0.0,19.8,1.0,4.25,0.9919969131820516,2.0,0.0,2.0,58123.0,380.0,73.0,43.0,21669.0,40.0,80.0,40.0,0.0,0.24674937473262604
1701266293.5504832,46.7,19.8,1.0,4.25,0.9919966203049749,2.0,0.0,3.0,44967.0,256.0,72.0,30.0,18385.0,26.0,52.0,26.0,0.0,0.2467494333592287
1701266294.5515392,6.2,19.8,1.0,4.26,0.9919964797772489,2.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.246755471899302
1701266295.5527859,175.0,19.8,1.0,4.27,0.9919964797772489,2.0,0.0,1.0,23405.0,122.0,78.0,33.0,8945.0,15.0,30.0,15.0,0.0,0.24675553052590465
1701266296.5539458,160.0,19.8,1.0,4.27,0.9919964797772489,2.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675553052590465
1701266297.5547569,126.7,19.8,1.0,4.27,0.9919964797772489,2.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675553052590465
1701266298.556039,137.5,19.8,1.0,4.27,0.9919964797772489,2.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675553052590465
1701266299.5564115,93.3,19.8,1.0,4.27,0.9919964797772489,2.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.246755471899302
1701266300.5575242,313.3,19.9,1.0,4.27,0.9919962128106449,2.0,0.0,0.0,26897.0,194.0,72.0,53.0,9033.0,20.0,40.0,20.0,0.0,0.24675450456035822
1701266301.5584505,431.2,19.8,1.0,4.28,0.991992881503402,2.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675646855154712
1701266302.591378,1133.0,19.8,1.0,4.28,0.991992881503402,2.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675646855154712
1701266303.581677,1125.0,19.8,1.01,4.28,0.991992881503402,2.0,0.0,7.0,316246.0,2414.0,76.0,241.0,113572.0,231.0,462.0,231.0,0.0,0.24675646855154712
1701266304.5644338,81.2,19.8,1.01,4.28,0.991992881503402,2.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675646855154712
1701266305.565541,46.7,19.8,1.01,4.28,0.991992881503402,2.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675646855154712
1701266306.57717,0.0,19.8,1.01,4.28,0.991991058969057,2.0,0.0,5.0,178978.0,1341.0,72.0,141.0,65412.0,127.0,254.0,127.0,0.0,0.24675544258600068
1701266307.571347,12.5,19.8,1.01,4.29,0.991990674466479,2.0,0.0,1.0,37774.0,282.0,72.0,29.0,13750.0,27.0,54.0,27.0,0.0,0.246755471899302
1701266308.572372,175.0,19.8,1.01,4.3,0.9919904730382432,2.0,0.0,1.0,23146.0,158.0,73.0,25.0,8860.0,15.0,30.0,15.0,0.0,0.24675550121260334
1701266309.5736969,0.0,19.8,1.01,4.3,0.9919904730382432,2.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24675550121260334
1701266310.5755289,180.0,19.8,1.01,4.31,0.9919901688671259,2.0,0.0,2.0,38501.0,245.0,72.0,44.0,15129.0,23.0,46.0,23.0,0.0,0.24676036722062358
1701266311.576525,120.0,19.8,1.01,4.31,0.9919899830183967,2.0,0.0,1.0,22890.0,147.0,73.0,17.0,8778.0,15.0,30.0,15.0,0.0,0.24676142249947133
1701266312.5775347,573.3,19.8,1.01,4.32,0.9919896890677221,2.0,0.0,0.0,22605.0,201.0,73.0,26.0,7563.0,18.0,36.0,18.0,0.0,0.24676142249947133
1701266313.578631,100.0,19.8,1.01,4.32,0.9919896916122221,2.0,0.0,1.0,5501.0,15.0,72.0,3.0,2953.0,1.0,2.0,1.0,0.0,0.2467603965339249
1701266314.589545,93.8,19.8,1.01,4.32,0.9919893246095527,2.0,0.0,2.0,43176.0,288.0,72.0,30.0,16664.0,28.0,56.0,28.0,0.0,0.24676042584722624
1701266315.5823715,218.8,19.8,1.01,4.33,0.9919891660462313,2.0,0.0,1.0,19147.0,127.0,72.0,14.0,7513.0,12.0,24.0,12.0,0.0,0.24676042584722624
1701266316.5836163,0.0,19.8,1.01,4.33,0.9919889152355855,2.0,0.0,1.0,25627.0,191.0,73.0,27.0,9689.0,17.0,34.0,17.0,0.0,0.2467605137871302
1701266317.5847976,0.0,19.8,1.01,4.33,0.9919889152355855,2.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2467605137871302
1701266318.586224,50.0,19.8,1.01,4.34,0.9919886020029451,2.0,0.0,2.0,40698.0,254.0,72.0,28.0,15838.0,26.0,52.0,26.0,0.0,0.24676054310043152
1701266319.5872853,0.0,19.8,1.01,4.35,0.9919884292403022,2.0,0.0,1.0,17917.0,134.0,72.0,13.0,7109.0,11.0,22.0,11.0,0.0,0.24676054310043152
1701266320.5883052,86.7,19.8,1.01,4.35,0.9919883601048719,2.0,0.0,1.0,11921.0,65.0,73.0,15.0,5099.0,6.0,12.0,6.0,0.0,0.24676121730636205
1701266321.5892942,118.8,19.8,1.01,4.36,0.9919882687934356,2.0,0.0,1.0,14187.0,81.0,73.0,10.0,5857.0,8.0,16.0,8.0,0.0,0.24676244846501777
1701266322.590459,18.8,19.8,1.01,4.36,0.9919879939303111,2.0,0.0,1.0,25842.0,206.0,73.0,30.0,9754.0,17.0,34.0,17.0,0.0,0.24676247777831908
1701266323.5914996,0.0,19.8,1.01,4.36,0.9919879939303111,2.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24676247777831908
1701266324.5925531,460.0,19.8,1.01,4.36,0.9919877140492914,2.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24676362099707083
1701266325.5936875,0.0,19.8,1.01,4.36,0.9919877140492914,2.0,0.0,2.0,29614.0,221.0,74.0,21.0,12128.0,17.0,34.0,17.0,0.0,0.24676362099707083
